26 91
{ 81
} 82
[ 79
] 80
( 77
) 78
int 3
id 40
digit 41
= 64
+ 42
- 43
< 50
> 49
== 54
!= 53
* 44
/ 45
, 75
string 87
for 22
if 30
else 6
return 15
； 76
$ 90
{	}	[	]	(	)	int	id	digit	=	+	-	<	>	==	!=	*	/	,	string	for	if	else	return	；	$	<程序>	<函数定义>	<类型>	<变量>	<参数声明>	<函数块>	<因式>	<表达式>	<因子>	<运算符>	<声明>	<赋初值>	<声明闭包>	<声明语句闭包>	<函数块闭包>	<赋值函数>	<循环for>	<条件语句>	<函数返回>	<参数列表>	<参数闭包>	<参数>	<否则语句>
10	 	 	 	 	 	 	 	shift 21	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	20	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
11	 	 	 	 	 	shift 22	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
12	 	 	 	 	 	reduce <声明闭包> -> ε	 	 	 	 	 	 	 	 	 	 	 	 	shift 24	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	23	 	 	 	 	 	 	 	 	 	 
13	 	 	 	reduce <因式> -> <变量>	 	 	 	 	 	 	reduce <因式> -> <变量>	reduce <因式> -> <变量>	reduce <因式> -> <变量>	reduce <因式> -> <变量>	reduce <因式> -> <变量>	reduce <因式> -> <变量>	reduce <因式> -> <变量>	reduce <因式> -> <变量>	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
14	 	 	 	reduce <因子> -> <因式>	 	 	 	 	 	 	reduce <因子> -> <因式>	reduce <因子> -> <因式>	reduce <因子> -> <因式>	reduce <因子> -> <因式>	reduce <因子> -> <因式>	reduce <因子> -> <因式>	shift 25	shift 26	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
15	 	 	 	shift 27	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
16	 	 	 	reduce <表达式> -> <因子>	 	 	 	 	 	 	shift 29	shift 30	shift 31	shift 32	shift 33	shift 34	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	28	 	 	 	 	 	 	 	 	 	 	 	 	 
17	 	 	 	 	shift 39	 	 	shift 40	shift 41	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	35	 	 	36	37	38	 	 	 	 	 	 	 	 	 	 	 	 	 	 
18	 	 	shift 42	reduce <变量> -> id	 	 	 	 	 	 	reduce <变量> -> id	reduce <变量> -> id	reduce <变量> -> id	reduce <变量> -> id	reduce <变量> -> id	reduce <变量> -> id	reduce <变量> -> id	reduce <变量> -> id	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
19	 	 	 	reduce <因式> -> digit	 	 	 	 	 	 	reduce <因式> -> digit	reduce <因式> -> digit	reduce <因式> -> digit	reduce <因式> -> digit	reduce <因式> -> digit	reduce <因式> -> digit	reduce <因式> -> digit	reduce <因式> -> digit	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
20	 	 	 	 	 	reduce <赋初值> -> ε	 	 	 	shift 44	 	 	 	 	 	 	 	 	reduce <赋初值> -> ε	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	43	 	 	 	 	 	 	 	 	 	 	 
21	 	 	shift 45	 	 	reduce <变量> -> id	 	 	 	reduce <变量> -> id	 	 	 	 	 	 	 	 	reduce <变量> -> id	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
22	shift 46	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
23	 	 	 	 	 	reduce <参数声明> -> <声明> <声明闭包>	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
24	 	 	 	 	 	 	shift 4	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	10	 	 	 	 	 	 	 	47	 	 	 	 	 	 	 	 	 	 	 	 
25	 	 	 	 	shift 17	 	 	shift 18	shift 19	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	13	 	 	14	 	48	 	 	 	 	 	 	 	 	 	 	 	 	 	 
26	 	 	 	 	shift 17	 	 	shift 18	shift 19	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	13	 	 	14	 	49	 	 	 	 	 	 	 	 	 	 	 	 	 	 
27	 	 	 	 	reduce <变量> -> id [ <表达式> ]	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
28	 	 	 	 	shift 17	 	 	shift 18	shift 19	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	13	 	 	14	50	16	 	 	 	 	 	 	 	 	 	 	 	 	 	 
29	 	 	 	 	reduce <运算符> -> +	 	 	reduce <运算符> -> +	reduce <运算符> -> +	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
30	 	 	 	 	reduce <运算符> -> -	 	 	reduce <运算符> -> -	reduce <运算符> -> -	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
31	 	 	 	 	reduce <运算符> -> <	 	 	reduce <运算符> -> <	reduce <运算符> -> <	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
32	 	 	 	 	reduce <运算符> -> >	 	 	reduce <运算符> -> >	reduce <运算符> -> >	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
33	 	 	 	 	reduce <运算符> -> ==	 	 	reduce <运算符> -> ==	reduce <运算符> -> ==	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
34	 	 	 	 	reduce <运算符> -> !=	 	 	reduce <运算符> -> !=	reduce <运算符> -> !=	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
35	 	 	 	 	 	reduce <因式> -> <变量>	 	 	 	 	reduce <因式> -> <变量>	reduce <因式> -> <变量>	reduce <因式> -> <变量>	reduce <因式> -> <变量>	reduce <因式> -> <变量>	reduce <因式> -> <变量>	reduce <因式> -> <变量>	reduce <因式> -> <变量>	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
36	 	 	 	 	 	reduce <因子> -> <因式>	 	 	 	 	reduce <因子> -> <因式>	reduce <因子> -> <因式>	reduce <因子> -> <因式>	reduce <因子> -> <因式>	reduce <因子> -> <因式>	reduce <因子> -> <因式>	shift 51	shift 52	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
37	 	 	 	 	 	shift 53	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
38	 	 	 	 	 	reduce <表达式> -> <因子>	 	 	 	 	shift 29	shift 30	shift 31	shift 32	shift 33	shift 34	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	54	 	 	 	 	 	 	 	 	 	 	 	 	 
39	 	 	 	 	shift 39	 	 	shift 40	shift 41	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	35	 	 	36	55	38	 	 	 	 	 	 	 	 	 	 	 	 	 	 
40	 	 	shift 56	 	 	reduce <变量> -> id	 	 	 	 	reduce <变量> -> id	reduce <变量> -> id	reduce <变量> -> id	reduce <变量> -> id	reduce <变量> -> id	reduce <变量> -> id	reduce <变量> -> id	reduce <变量> -> id	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
41	 	 	 	 	 	reduce <因式> -> digit	 	 	 	 	reduce <因式> -> digit	reduce <因式> -> digit	reduce <因式> -> digit	reduce <因式> -> digit	reduce <因式> -> digit	reduce <因式> -> digit	reduce <因式> -> digit	reduce <因式> -> digit	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
42	 	 	 	 	shift 17	 	 	shift 18	shift 19	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	13	 	 	14	57	16	 	 	 	 	 	 	 	 	 	 	 	 	 	 
43	 	 	 	 	 	reduce <声明> -> <类型> <变量> <赋初值>	 	 	 	 	 	 	 	 	 	 	 	 	reduce <声明> -> <类型> <变量> <赋初值>	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
44	 	 	 	 	shift 62	 	 	shift 63	shift 64	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	58	 	 	59	60	61	 	 	 	 	 	 	 	 	 	 	 	 	 	 
45	 	 	 	 	shift 17	 	 	shift 18	shift 19	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	13	 	 	14	65	16	 	 	 	 	 	 	 	 	 	 	 	 	 	 
46	 	reduce <声明语句闭包> -> ε	 	 	 	 	shift 4	reduce <声明语句闭包> -> ε	 	 	 	 	 	 	 	 	 	 	 	 	reduce <声明语句闭包> -> ε	reduce <声明语句闭包> -> ε	 	reduce <声明语句闭包> -> ε	 	 	 	 	66	 	 	67	 	 	 	 	68	 	 	69	 	 	 	 	 	 	 	 	 
47	 	 	 	 	 	reduce <声明闭包> -> ε	 	 	 	 	 	 	 	 	 	 	 	 	shift 24	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	70	 	 	 	 	 	 	 	 	 	 
48	 	 	 	reduce <因子> -> <因式> * <因子>	 	 	 	 	 	 	reduce <因子> -> <因式> * <因子>	reduce <因子> -> <因式> * <因子>	reduce <因子> -> <因式> * <因子>	reduce <因子> -> <因式> * <因子>	reduce <因子> -> <因式> * <因子>	reduce <因子> -> <因式> * <因子>	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
49	 	 	 	reduce <因子> -> <因式> / <因子>	 	 	 	 	 	 	reduce <因子> -> <因式> / <因子>	reduce <因子> -> <因式> / <因子>	reduce <因子> -> <因式> / <因子>	reduce <因子> -> <因式> / <因子>	reduce <因子> -> <因式> / <因子>	reduce <因子> -> <因式> / <因子>	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
50	 	 	 	reduce <表达式> -> <因子> <运算符> <表达式>	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
51	 	 	 	 	shift 39	 	 	shift 40	shift 41	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	35	 	 	36	 	71	 	 	 	 	 	 	 	 	 	 	 	 	 	 
52	 	 	 	 	shift 39	 	 	shift 40	shift 41	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	35	 	 	36	 	72	 	 	 	 	 	 	 	 	 	 	 	 	 	 
53	 	 	 	reduce <因式> -> ( <表达式> )	 	 	 	 	 	 	reduce <因式> -> ( <表达式> )	reduce <因式> -> ( <表达式> )	reduce <因式> -> ( <表达式> )	reduce <因式> -> ( <表达式> )	reduce <因式> -> ( <表达式> )	reduce <因式> -> ( <表达式> )	reduce <因式> -> ( <表达式> )	reduce <因式> -> ( <表达式> )	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
54	 	 	 	 	shift 39	 	 	shift 40	shift 41	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	35	 	 	36	73	38	 	 	 	 	 	 	 	 	 	 	 	 	 	 
55	 	 	 	 	 	shift 74	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
56	 	 	 	 	shift 17	 	 	shift 18	shift 19	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	13	 	 	14	75	16	 	 	 	 	 	 	 	 	 	 	 	 	 	 
57	 	 	 	shift 76	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
58	 	 	 	 	 	reduce <因式> -> <变量>	 	 	 	 	reduce <因式> -> <变量>	reduce <因式> -> <变量>	reduce <因式> -> <变量>	reduce <因式> -> <变量>	reduce <因式> -> <变量>	reduce <因式> -> <变量>	reduce <因式> -> <变量>	reduce <因式> -> <变量>	reduce <因式> -> <变量>	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
59	 	 	 	 	 	reduce <因子> -> <因式>	 	 	 	 	reduce <因子> -> <因式>	reduce <因子> -> <因式>	reduce <因子> -> <因式>	reduce <因子> -> <因式>	reduce <因子> -> <因式>	reduce <因子> -> <因式>	shift 77	shift 78	reduce <因子> -> <因式>	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
60	 	 	 	 	 	reduce <赋初值> -> = <表达式>	 	 	 	 	 	 	 	 	 	 	 	 	reduce <赋初值> -> = <表达式>	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
61	 	 	 	 	 	reduce <表达式> -> <因子>	 	 	 	 	shift 29	shift 30	shift 31	shift 32	shift 33	shift 34	 	 	reduce <表达式> -> <因子>	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	79	 	 	 	 	 	 	 	 	 	 	 	 	 
62	 	 	 	 	shift 39	 	 	shift 40	shift 41	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	35	 	 	36	80	38	 	 	 	 	 	 	 	 	 	 	 	 	 	 
63	 	 	shift 81	 	 	reduce <变量> -> id	 	 	 	 	reduce <变量> -> id	reduce <变量> -> id	reduce <变量> -> id	reduce <变量> -> id	reduce <变量> -> id	reduce <变量> -> id	reduce <变量> -> id	reduce <变量> -> id	reduce <变量> -> id	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
64	 	 	 	 	 	reduce <因式> -> digit	 	 	 	 	reduce <因式> -> digit	reduce <因式> -> digit	reduce <因式> -> digit	reduce <因式> -> digit	reduce <因式> -> digit	reduce <因式> -> digit	reduce <因式> -> digit	reduce <因式> -> digit	reduce <因式> -> digit	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
65	 	 	 	shift 82	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
66	 	 	 	 	 	 	 	shift 84	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	83	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
67	 	shift 85	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
68	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	shift 86	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
69	 	reduce <函数块闭包> -> ε	 	 	 	 	 	shift 93	 	 	 	 	 	 	 	 	 	 	 	 	shift 94	shift 95	 	shift 96	 	 	 	 	 	87	 	 	 	 	 	 	 	 	 	 	88	89	90	91	92	 	 	 	 
70	 	 	 	 	 	reduce <声明闭包> -> , <声明> <声明闭包>	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
71	 	 	 	 	 	reduce <因子> -> <因式> * <因子>	 	 	 	 	reduce <因子> -> <因式> * <因子>	reduce <因子> -> <因式> * <因子>	reduce <因子> -> <因式> * <因子>	reduce <因子> -> <因式> * <因子>	reduce <因子> -> <因式> * <因子>	reduce <因子> -> <因式> * <因子>	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
72	 	 	 	 	 	reduce <因子> -> <因式> / <因子>	 	 	 	 	reduce <因子> -> <因式> / <因子>	reduce <因子> -> <因式> / <因子>	reduce <因子> -> <因式> / <因子>	reduce <因子> -> <因式> / <因子>	reduce <因子> -> <因式> / <因子>	reduce <因子> -> <因式> / <因子>	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
73	 	 	 	 	 	reduce <表达式> -> <因子> <运算符> <表达式>	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
74	 	 	 	 	 	reduce <因式> -> ( <表达式> )	 	 	 	 	reduce <因式> -> ( <表达式> )	reduce <因式> -> ( <表达式> )	reduce <因式> -> ( <表达式> )	reduce <因式> -> ( <表达式> )	reduce <因式> -> ( <表达式> )	reduce <因式> -> ( <表达式> )	reduce <因式> -> ( <表达式> )	reduce <因式> -> ( <表达式> )	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
75	 	 	 	shift 97	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
76	 	 	 	reduce <变量> -> id [ <表达式> ]	 	 	 	 	 	 	reduce <变量> -> id [ <表达式> ]	reduce <变量> -> id [ <表达式> ]	reduce <变量> -> id [ <表达式> ]	reduce <变量> -> id [ <表达式> ]	reduce <变量> -> id [ <表达式> ]	reduce <变量> -> id [ <表达式> ]	reduce <变量> -> id [ <表达式> ]	reduce <变量> -> id [ <表达式> ]	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
77	 	 	 	 	shift 62	 	 	shift 63	shift 64	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	58	 	 	59	 	98	 	 	 	 	 	 	 	 	 	 	 	 	 	 
78	 	 	 	 	shift 62	 	 	shift 63	shift 64	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	58	 	 	59	 	99	 	 	 	 	 	 	 	 	 	 	 	 	 	 
79	 	 	 	 	shift 62	 	 	shift 63	shift 64	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	58	 	 	59	100	61	 	 	 	 	 	 	 	 	 	 	 	 	 	 
80	 	 	 	 	 	shift 101	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
81	 	 	 	 	shift 17	 	 	shift 18	shift 19	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	13	 	 	14	102	16	 	 	 	 	 	 	 	 	 	 	 	 	 	 
82	 	 	 	 	 	reduce <变量> -> id [ <表达式> ]	 	 	 	reduce <变量> -> id [ <表达式> ]	 	 	 	 	 	 	 	 	reduce <变量> -> id [ <表达式> ]	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
83	 	 	 	 	 	 	 	 	 	shift 104	 	 	 	 	 	 	 	 	 	 	 	 	 	 	reduce <赋初值> -> ε	 	 	 	 	 	 	 	 	 	 	 	 	103	 	 	 	 	 	 	 	 	 	 	 
84	 	 	shift 105	 	 	 	 	 	 	reduce <变量> -> id	 	 	 	 	 	 	 	 	 	 	 	 	 	 	reduce <变量> -> id	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
85	 	 	 	 	 	 	reduce <函数定义> -> <类型> <变量> ( <参数声明> ) { <函数块> }	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	reduce <函数定义> -> <类型> <变量> ( <参数声明> ) { <函数块> }	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
86	 	reduce <声明语句闭包> -> ε	 	 	 	 	shift 4	reduce <声明语句闭包> -> ε	 	 	 	 	 	 	 	 	 	 	 	 	reduce <声明语句闭包> -> ε	reduce <声明语句闭包> -> ε	 	reduce <声明语句闭包> -> ε	 	 	 	 	66	 	 	 	 	 	 	 	68	 	 	106	 	 	 	 	 	 	 	 	 
87	 	 	 	 	shift 107	 	 	 	 	shift 108	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
88	 	reduce <函数块> -> <声明语句闭包> <函数块闭包>	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
89	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	shift 109	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
90	 	reduce <函数块闭包> -> ε	 	 	 	 	 	shift 93	 	 	 	 	 	 	 	 	 	 	 	 	shift 94	shift 95	 	shift 96	 	 	 	 	 	87	 	 	 	 	 	 	 	 	 	 	110	89	90	91	92	 	 	 	 
91	 	reduce <函数块闭包> -> ε	 	 	 	 	 	shift 93	 	 	 	 	 	 	 	 	 	 	 	 	shift 94	shift 95	 	shift 96	 	 	 	 	 	87	 	 	 	 	 	 	 	 	 	 	111	89	90	91	92	 	 	 	 
92	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	shift 112	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
93	 	 	shift 113	 	reduce <变量> -> id	 	 	 	 	reduce <变量> -> id	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
94	 	 	 	 	shift 114	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
95	 	 	 	 	shift 115	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
96	 	 	 	 	shift 120	 	 	shift 121	shift 122	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	116	 	 	117	118	119	 	 	 	 	 	 	 	 	 	 	 	 	 	 
